***FINAL QUEST COM***
explore: [[player,sameLocation,blacksmith1,z,zz,zzz],[blacksmith1,isAlive,true,z,zz,zzz],[soldier3,isAlive,true,z,zz,zzz]]
gather: [[soldier3,isAlive,true,z,zz,zzz]]
stealth: [[player,sameLocation,miner1,z,zz,zzz],[soldier3,isAlive,true,z,zz,zzz]]
report: [[player,sameLocation,soldier3,z,zz,zzz],[soldier3,isAlive,true,z,zz,zzz]]
***FINAL QUEST COM***

C:/Users/user/Desktop/Prolog Test/TextPrintFromProlog/e

[filesa11c1d1e1.txt, filesa12c1d1e1.txt, filesa13c1d1e1.txt, filesa15c1d1e1.txt, filesa16c1d1e1.txt, filesa1c1d1e1.txt, filesa2c1d1e1.txt, filesa3c1d1e1.txt, filesa4c1d1e1.txt, filesa5c1d1e1.txt, filesa6c1d1e1.txt, filesa7c1d1e1.txt]

[e,sa11c1d1,start_new_component,ac_capture,thief1,player,capture,thief1,player,criminal_lockpick_escape_jail,thief1,ac_hire_to_attack,player,mob_npc_1,doctor1,char_die,doctor1,soldier_capture_criminal,mob_npc_1,soldier1,criminal_escort_to_jail_also_lose_crime,mob_npc_1,soldier1,ac_hire_to_attack,player,soldier1,mob_npc_1,char_die,mob_npc_1,start_new_component,no_action_need,start_new_component,ac_move_from_to,city,dungeon,player,move_from_to,city,dungeon,player,start_new_component,ac_move_from_to,dungeon,city,player,move_from_to,dungeon,city,player,ac_move_from_to,city,palace,player,move_from_to,city,palace,player]
[e,sa12c1d1,start_new_component,ac_capture,thief1,player,capture,thief1,player,criminal_lockpick_escape_jail,thief1,ac_hire_to_attack,player,mob_npc_1,thief1,char_die,thief1,soldier_capture_criminal,mob_npc_1,soldier1,criminal_escort_to_jail_also_lose_crime,mob_npc_1,soldier1,ac_capture,soldier1,player,capture,soldier1,player,start_new_component,no_action_need,start_new_component,ac_move_from_to,city,dungeon,player,move_from_to,city,dungeon,player,start_new_component,ac_move_from_to,dungeon,city,player,move_from_to,dungeon,city,player,ac_move_from_to,city,palace,player,move_from_to,city,palace,player]
[e,sa13c1d1,start_new_component,ac_capture,thief1,player,capture,thief1,player,criminal_lockpick_escape_jail,thief1,ac_hire_to_attack,player,doctor1,merchant1,char_die,merchant1,soldier_capture_criminal,doctor1,soldier1,criminal_escort_to_jail_also_lose_crime,doctor1,soldier1,ac_take_corpse,potion_poison,merchant1,player,pick_up,potion_poison,player,merchant1,start_new_component,no_action_need,start_new_component,ac_move_from_to,city,dungeon,player,move_from_to,city,dungeon,player,start_new_component,ac_move_from_to,dungeon,city,player,move_from_to,dungeon,city,player,ac_move_from_to,city,palace,player,move_from_to,city,palace,player]
[e,sa15c1d1,start_new_component,ac_capture,thief1,player,capture,thief1,player,criminal_lockpick_escape_jail,thief1,ac_capture,blacksmith1,player,capture,blacksmith1,player,ac_hire_to_attack,player,mob_npc_1,king,char_die,king,soldier_capture_criminal,mob_npc_1,soldier1,criminal_escort_to_jail_also_lose_crime,mob_npc_1,soldier1,start_new_component,no_action_need,start_new_component,ac_move_from_to,city,dungeon,player,move_from_to,city,dungeon,player,start_new_component,ac_move_from_to,dungeon,city,player,move_from_to,dungeon,city,player,ac_move_from_to,city,palace,player,move_from_to,city,palace,player]
[e,sa16c1d1,start_new_component,ac_capture,thief1,player,capture,thief1,player,criminal_lockpick_escape_jail,thief1,ac_hire_to_attack,player,mob_npc_1,miner1,char_die,miner1,soldier_capture_criminal,mob_npc_1,soldier1,criminal_escort_to_jail_also_lose_crime,mob_npc_1,soldier1,ac_free,mob_npc_1,player,free,mob_npc_1,player,start_new_component,no_action_need,start_new_component,ac_move_from_to,city,dungeon,player,move_from_to,city,dungeon,player,start_new_component,ac_move_from_to,dungeon,city,player,move_from_to,dungeon,city,player,ac_move_from_to,city,palace,player,move_from_to,city,palace,player]
[e,sa1c1d1,start_new_component,ac_move_from_to,jail,city,player,move_from_to,jail,city,player,start_new_component,no_action_need,start_new_component,ac_move_from_to,city,dungeon,player,move_from_to,city,dungeon,player,start_new_component,ac_move_from_to,dungeon,city,player,move_from_to,dungeon,city,player,ac_move_from_to,city,palace,player,move_from_to,city,palace,player]
[e,sa2c1d1,start_new_component,ac_hire_to_attack,player,thief1,mob_npc_1,char_die,mob_npc_1,ac_hire_to_attack,player,thief1,king,char_die,king,ac_capture,thief1,player,capture,thief1,player,criminal_lockpick_escape_jail,thief1,start_new_component,no_action_need,start_new_component,ac_move_from_to,city,dungeon,player,move_from_to,city,dungeon,player,start_new_component,ac_move_from_to,dungeon,city,player,move_from_to,dungeon,city,player,ac_move_from_to,city,palace,player,move_from_to,city,palace,player]
[e,sa3c1d1,start_new_component,ac_hire_to_attack,player,thief1,soldier1,char_die,soldier1,ac_capture,thief1,player,capture,thief1,player,criminal_lockpick_escape_jail,thief1,ac_direct_attack,player,mob_npc_1,char_die,mob_npc_1,start_new_component,no_action_need,start_new_component,ac_move_from_to,city,dungeon,player,move_from_to,city,dungeon,player,start_new_component,ac_move_from_to,dungeon,city,player,move_from_to,dungeon,city,player,ac_move_from_to,city,palace,player,move_from_to,city,palace,player,soldier_capture_criminal,player,soldier3,criminal_escort_to_jail_also_lose_crime,player,soldier3]
[e,sa4c1d1,start_new_component,ac_hire_to_attack,player,thief1,doctor1,char_die,doctor1,ac_capture,thief1,player,capture,thief1,player,criminal_lockpick_escape_jail,thief1,ac_hire_to_attack,player,mob_npc_1,king,char_die,king,soldier_capture_criminal,mob_npc_1,soldier1,criminal_escort_to_jail_also_lose_crime,mob_npc_1,soldier1,start_new_component,no_action_need,start_new_component,ac_move_from_to,city,dungeon,player,move_from_to,city,dungeon,player,start_new_component,ac_move_from_to,dungeon,city,player,move_from_to,dungeon,city,player,ac_move_from_to,city,palace,player,move_from_to,city,palace,player]
[e,sa5c1d1,start_new_component,ac_hire_to_attack,player,thief1,miner1,char_die,miner1,ac_capture,thief1,player,capture,thief1,player,criminal_lockpick_escape_jail,thief1,ac_capture,mob_npc_1,player,capture,mob_npc_1,player,start_new_component,no_action_need,start_new_component,ac_move_from_to,city,dungeon,player,move_from_to,city,dungeon,player,start_new_component,ac_move_from_to,dungeon,city,player,move_from_to,dungeon,city,player,ac_move_from_to,city,palace,player,move_from_to,city,palace,player]
[e,sa6c1d1,start_new_component,ac_hire_to_attack,player,thief1,lumberjack1,char_die,lumberjack1,ac_capture,thief1,player,capture,thief1,player,criminal_lockpick_escape_jail,thief1,ac_bribe_add_crime,thief1,player,bribe_add_crime,thief1,player,start_new_component,no_action_need,start_new_component,ac_move_from_to,city,dungeon,player,move_from_to,city,dungeon,player,start_new_component,ac_move_from_to,dungeon,city,player,move_from_to,dungeon,city,player,ac_move_from_to,city,palace,player,move_from_to,city,palace,player]
[e,sa7c1d1,start_new_component,ac_hire_to_attack,player,thief1,merchant1,char_die,merchant1,ac_capture,thief1,player,capture,thief1,player,criminal_lockpick_escape_jail,thief1,ac_take_corpse,potion_poison,merchant1,player,pick_up,potion_poison,player,merchant1,start_new_component,no_action_need,start_new_component,ac_move_from_to,city,dungeon,player,move_from_to,city,dungeon,player,start_new_component,ac_move_from_to,dungeon,city,player,move_from_to,dungeon,city,player,ac_move_from_to,city,palace,player,move_from_to,city,palace,player]

Final statistic of this cycle

Number of Quest Generation attempt: 26
Number of Quest Restart because dead-end: 0
Number of path: 12
Word             Count
-----------------------
char_die            15
sa7c1d1             1
sa12c1d1            1
sa11c1d1            1
player]             1
soldier3            1
move_from_to        37
criminal_lockpick_escape_jail11
mob_npc_1           25
soldier_capture_criminal7
sa13c1d1            1
soldier1            17
palace              24
criminal_escort_to_jail_also_lose_crime7
king                6
capture             14
sa5c1d1             1
jail                2
ac_take_corpse      2
start_new_component 48
sa6c1d1             1
merchant1           8
lumberjack1         2
city                74
thief1              44
sa16c1d1            1
sa1c1d1             1
sa3c1d1             1
ac_direct_attack    1
potion_poison       4
free                1
sa4c1d1             1
player              116
ac_capture          14
bribe_add_crime     1
miner1              4
[e                  1
ac_hire_to_attack   14
player][e           10
no_action_need      12
ac_move_from_to     37
dungeon             48
doctor1             7
pick_up             2
sa15c1d1            1
blacksmith1         2
soldier3][e         1
ac_bribe_add_crime  1
ac_free             1
sa2c1d1             1
