***FINAL QUEST COM***
follow: [[player,sameLocation,thief1,z,zz,zzz],[player,sameLocation,thief1,z,zz,zzz],[doctor1,isAlive,true,z,zz,zzz]]
listen: [[player,sameLocation,blacksmith1,z,zz,zzz],[blacksmith1,isAlive,true,z,zz,zzz],[doctor1,isAlive,true,z,zz,zzz]]
explore: [[player,currentLocation,city,z,zz,zzz],[doctor1,isAlive,true,z,zz,zzz]]
report: [[player,sameLocation,doctor1,z,zz,zzz],[doctor1,isAlive,true,z,zz,zzz]]
***FINAL QUEST COM***

C:/Users/user/Desktop/Prolog Test/TextPrintFromProlog/e

[filesa1c10d1e1.txt, filesa1c11d1e1.txt, filesa1c12d1e1.txt, filesa1c13d1e1.txt, filesa1c14d1e1.txt, filesa1c1d1e1.txt, filesa1c2d1e1.txt, filesa1c3d1e1.txt, filesa1c4d1e1.txt, filesa1c5d1e1.txt, filesa1c6d1e1.txt, filesa1c7d1e1.txt, filesa1c8d1e1.txt, filesa1c9d1e1.txt]

[e,sa1c10d1,start_new_component,no_action_need,start_new_component,ac_capture,thief1,player,capture,thief1,player,criminal_lockpick_escape_jail,thief1,ac_hire_to_attack,player,mob_npc_1,soldier3,char_die,soldier3,soldier_capture_criminal,mob_npc_1,soldier1,criminal_escort_to_jail_also_lose_crime,mob_npc_1,soldier1,ac_hire_to_attack,player,doctor1,mob_npc_1,char_die,mob_npc_1,soldier_capture_criminal,doctor1,soldier1,criminal_escort_to_jail_also_lose_crime,doctor1,soldier1,start_new_component,no_action_need,start_new_component,no_action_need]
[e,sa1c11d1,start_new_component,no_action_need,start_new_component,ac_capture,thief1,player,capture,thief1,player,criminal_lockpick_escape_jail,thief1,ac_hire_to_attack,player,doctor1,merchant1,char_die,merchant1,soldier_capture_criminal,doctor1,soldier1,criminal_escort_to_jail_also_lose_crime,doctor1,soldier1,ac_take_corpse,potion_poison,merchant1,player,pick_up,potion_poison,player,merchant1,start_new_component,no_action_need,start_new_component,no_action_need]
[e,sa1c12d1,start_new_component,no_action_need,start_new_component,ac_capture,thief1,player,capture,thief1,player,criminal_lockpick_escape_jail,thief1,ac_hire_to_attack,player,blacksmith1,mob_npc_1,char_die,mob_npc_1,soldier_capture_criminal,blacksmith1,soldier1,criminal_escort_to_jail_also_lose_crime,blacksmith1,soldier1,ac_capture,soldier1,player,capture,soldier1,player,start_new_component,no_action_need,start_new_component,no_action_need]
[e,sa1c13d1,start_new_component,no_action_need,start_new_component,ac_capture,thief1,player,capture,thief1,player,criminal_lockpick_escape_jail,thief1,ac_capture,doctor1,player,capture,doctor1,player,ac_direct_attack,player,mob_npc_1,char_die,mob_npc_1,soldier_capture_criminal,player,soldier1,criminal_escort_to_jail_also_lose_crime,player,soldier1,start_new_component,no_action_need,start_new_component,no_action_need]
[e,sa1c14d1,start_new_component,no_action_need,start_new_component,ac_capture,thief1,player,capture,thief1,player,criminal_lockpick_escape_jail,thief1,ac_capture,blacksmith1,player,capture,blacksmith1,player,ac_hire_to_attack,player,mob_npc_1,king,char_die,king,soldier_capture_criminal,mob_npc_1,soldier1,criminal_escort_to_jail_also_lose_crime,mob_npc_1,soldier1,start_new_component,no_action_need,start_new_component,no_action_need]
[e,sa1c1d1,start_new_component,no_action_need,start_new_component,ac_move_from_to,jail,city,player,move_from_to,jail,city,player,start_new_component,no_action_need,start_new_component,no_action_need]
[e,sa1c2d1,start_new_component,no_action_need,start_new_component,ac_hire_to_attack,player,thief1,mob_npc_1,char_die,mob_npc_1,ac_hire_to_attack,player,thief1,king,char_die,king,ac_capture,thief1,player,capture,thief1,player,criminal_lockpick_escape_jail,thief1,start_new_component,no_action_need,start_new_component,no_action_need]
[e,sa1c3d1,start_new_component,no_action_need,start_new_component,ac_hire_to_attack,player,thief1,soldier1,char_die,soldier1,ac_capture,thief1,player,capture,thief1,player,criminal_lockpick_escape_jail,thief1,ac_direct_attack,player,mob_npc_1,char_die,mob_npc_1,start_new_component,no_action_need,start_new_component,no_action_need]
[e,sa1c4d1,start_new_component,no_action_need,start_new_component,ac_hire_to_attack,player,thief1,soldier3,char_die,soldier3,ac_capture,thief1,player,capture,thief1,player,criminal_lockpick_escape_jail,thief1,ac_hire_to_attack,player,mob_npc_1,king,char_die,king,soldier_capture_criminal,mob_npc_1,soldier1,criminal_escort_to_jail_also_lose_crime,mob_npc_1,soldier1,start_new_component,no_action_need,start_new_component,no_action_need]
[e,sa1c5d1,start_new_component,no_action_need,start_new_component,ac_hire_to_attack,player,thief1,miner1,char_die,miner1,ac_capture,thief1,player,capture,thief1,player,criminal_lockpick_escape_jail,thief1,ac_capture,mob_npc_1,player,capture,mob_npc_1,player,start_new_component,no_action_need,start_new_component,no_action_need]
[e,sa1c6d1,start_new_component,no_action_need,start_new_component,ac_hire_to_attack,player,thief1,lumberjack1,char_die,lumberjack1,ac_capture,thief1,player,capture,thief1,player,criminal_lockpick_escape_jail,thief1,ac_bribe_add_crime,thief1,player,bribe_add_crime,thief1,player,start_new_component,no_action_need,start_new_component,no_action_need]
[e,sa1c7d1,start_new_component,no_action_need,start_new_component,ac_hire_to_attack,player,thief1,merchant1,char_die,merchant1,ac_capture,thief1,player,capture,thief1,player,criminal_lockpick_escape_jail,thief1,ac_take_corpse,potion_poison,merchant1,player,pick_up,potion_poison,player,merchant1,start_new_component,no_action_need,start_new_component,no_action_need]
[e,sa1c8d1,start_new_component,no_action_need,start_new_component,ac_capture,thief1,player,capture,thief1,player,criminal_lockpick_escape_jail,thief1,ac_direct_attack,player,soldier1,friend_block,merchant1,soldier_capture_criminal,player,soldier1,criminal_escort_to_jail_also_lose_crime,player,soldier1,ac_direct_attack,player,soldier1,friend_block,merchant1,criminal_escort_to_jail_also_lose_crime,player,soldier1,start_new_component,no_action_need,start_new_component,no_action_need]
[e,sa1c9d1,start_new_component,no_action_need,start_new_component,ac_capture,thief1,player,capture,thief1,player,criminal_lockpick_escape_jail,thief1,ac_hire_to_attack,player,mob_npc_1,soldier1,friend_block,merchant1,soldier_capture_criminal,mob_npc_1,soldier1,criminal_escort_to_jail_also_lose_crime,mob_npc_1,soldier1,ac_direct_attack,player,soldier1,friend_block,merchant1,soldier_capture_criminal,player,soldier1,criminal_escort_to_jail_also_lose_crime,player,soldier1,start_new_component,no_action_need,start_new_component,no_action_need]

Final statistic of this cycle

Number of Quest Generation attempt: 25
Number of Quest Restart because dead-end: 0
Number of path: 14
Word             Count
-----------------------
char_die            15
sa1c13d1            1
lumberjack1         2
sa1c12d1            1
city                2
sa1c11d1            1
sa1c10d1            1
thief1              48
soldier3            4
move_from_to        1
criminal_lockpick_escape_jail13
sa1c1d1             1
sa1c2d1             1
friend_block        4
mob_npc_1           24
soldier_capture_criminal10
ac_direct_attack    5
soldier1            29
potion_poison       4
no_action_need][e   13
sa1c14d1            1
player              68
criminal_escort_to_jail_also_lose_crime11
ac_capture          17
king                6
bribe_add_crime     1
no_action_need]     1
capture             17
miner1              2
[e                  1
ac_hire_to_attack   14
jail                2
no_action_need      28
ac_move_from_to     1
ac_take_corpse      2
doctor1             8
sa1c6d1             1
sa1c5d1             1
pick_up             2
sa1c3d1             1
sa1c4d1             1
start_new_component 56
sa1c9d1             1
sa1c8d1             1
sa1c7d1             1
blacksmith1         5
ac_bribe_add_crime  1
merchant1           12
