***FINAL QUEST COM***
follow: [[player,sameLocation,merchant1,z,zz,zzz],[player,sameLocation,merchant1,z,zz,zzz],[soldier1,isAlive,true,z,zz,zzz],[soldier3,isAlive,true,z,zz,zzz],[soldier1,isAlive,true,z,zz,zzz]]
follow: [[player,sameLocation,soldier1,z,zz,zzz],[player,sameLocation,soldier1,z,zz,zzz],[soldier1,isAlive,true,z,zz,zzz],[soldier3,isAlive,true,z,zz,zzz]]
kill: [[soldier3,isAlive,false,z,zz,zzz],[soldier1,isAlive,true,z,zz,zzz]]
wait: [[soldier1,isAlive,true,z,zz,zzz]]
report: [[player,sameLocation,soldier1,z,zz,zzz],[soldier1,isAlive,true,z,zz,zzz]]
***FINAL QUEST COM***

C:/Users/user/Desktop/Prolog Test/TextPrintFromProlog/f

[filesa1c1d10e1f1.txt, filesa1c1d13e1f1.txt, filesa1c1d15e1f1.txt, filesa1c1d16e1f1.txt, filesa1c1d17e1f1.txt, filesa1c1d18e1f1.txt, filesa1c1d19e1f1.txt, filesa1c1d1e1f1.txt, filesa1c1d20e1f1.txt, filesa1c1d21e1f1.txt, filesa1c1d22e1f1.txt, filesa1c1d23e1f1.txt, filesa1c1d24e1f1.txt, filesa1c1d26e1f1.txt, filesa1c1d27e1f1.txt, filesa1c1d28e1f1.txt, filesa1c1d29e1f1.txt, filesa1c1d2e1f1.txt, filesa1c1d3e1f1.txt, filesa1c1d8e1f1.txt, filesa1c1d9e1f1.txt]

[f,sa1c1d10e1,start_new_component,ac_move_from_to,dungeon,city,player,move_from_to,dungeon,city,player,start_new_component,no_action_need,start_new_component,ac_hire_to_attack,player,mob_npc_1,king,char_die,king,soldier_capture_criminal,mob_npc_1,soldier1,criminal_escort_to_jail_also_lose_crime,mob_npc_1,soldier1,ac_move_from_to,city,forest,player,move_from_to,city,forest,player,ac_hire_to_attack,player,lumberjack1,soldier3,char_die,soldier3,start_new_component,no_action_need,start_new_component,ac_move_from_to,forest,city,player,move_from_to,forest,city,player]
[f,sa1c1d13e1,start_new_component,ac_move_from_to,dungeon,city,player,move_from_to,dungeon,city,player,start_new_component,no_action_need,start_new_component,ac_hire_to_attack,player,mob_npc_1,doctor1,char_die,doctor1,soldier_capture_criminal,mob_npc_1,soldier1,criminal_escort_to_jail_also_lose_crime,mob_npc_1,soldier1,ac_hire_to_attack,player,soldier1,mob_npc_1,char_die,mob_npc_1,ac_hire_to_attack,player,blacksmith1,soldier3,char_die,soldier3,soldier_capture_criminal,blacksmith1,soldier1,criminal_escort_to_jail_also_lose_crime,blacksmith1,soldier1,start_new_component,no_action_need,start_new_component,ac_move_from_to,city,jail,player,move_from_to,city,jail,player]
[f,sa1c1d15e1,start_new_component,ac_move_from_to,dungeon,city,player,move_from_to,dungeon,city,player,start_new_component,no_action_need,start_new_component,ac_hire_to_attack,player,mob_npc_1,thief1,char_die,thief1,soldier_capture_criminal,mob_npc_1,soldier1,criminal_escort_to_jail_also_lose_crime,mob_npc_1,soldier1,ac_hire_to_attack,player,soldier1,soldier3,char_die,soldier3,ac_move_from_to,city,forest,player,move_from_to,city,forest,player,start_new_component,no_action_need,start_new_component,ac_move_from_to,forest,city,player,move_from_to,forest,city,player]
[f,sa1c1d16e1,start_new_component,ac_move_from_to,dungeon,city,player,move_from_to,dungeon,city,player,start_new_component,no_action_need,start_new_component,ac_hire_to_attack,player,mob_npc_1,miner1,char_die,miner1,soldier_capture_criminal,mob_npc_1,soldier1,criminal_escort_to_jail_also_lose_crime,mob_npc_1,soldier1,ac_hire_to_attack,player,soldier1,soldier3,char_die,soldier3,ac_capture,soldier1,player,capture,soldier1,player,start_new_component,no_action_need,start_new_component,no_action_need]
[f,sa1c1d17e1,start_new_component,ac_move_from_to,dungeon,city,player,move_from_to,dungeon,city,player,start_new_component,no_action_need,start_new_component,ac_hire_to_attack,player,mob_npc_1,lumberjack1,char_die,lumberjack1,soldier_capture_criminal,mob_npc_1,soldier1,criminal_escort_to_jail_also_lose_crime,mob_npc_1,soldier1,ac_capture,soldier1,player,capture,soldier1,player,ac_hire_to_attack,player,doctor1,soldier3,char_die,soldier3,soldier_capture_criminal,doctor1,soldier1,criminal_escort_to_jail_also_lose_crime,doctor1,soldier1,start_new_component,no_action_need,start_new_component,ac_move_from_to,city,jail,player,move_from_to,city,jail,player]
[f,sa1c1d18e1,start_new_component,ac_move_from_to,dungeon,city,player,move_from_to,dungeon,city,player,start_new_component,no_action_need,start_new_component,ac_hire_to_attack,player,mob_npc_1,merchant1,friend_block,soldier1,soldier_capture_criminal,mob_npc_1,soldier1,criminal_escort_to_jail_also_lose_crime,mob_npc_1,soldier1,ac_hire_to_attack,player,soldier1,soldier3,char_die,soldier3,ac_bribe_add_crime,soldier1,player,bribe_add_crime,soldier1,player,start_new_component,no_action_need,start_new_component,no_action_need]
[f,sa1c1d19e1,start_new_component,ac_move_from_to,dungeon,city,player,move_from_to,dungeon,city,player,start_new_component,no_action_need,start_new_component,ac_hire_to_attack,player,soldier1,king,char_die,king,ac_hire_to_attack,player,mob_npc_1,soldier3,char_die,soldier3,soldier_capture_criminal,mob_npc_1,soldier1,criminal_escort_to_jail_also_lose_crime,mob_npc_1,soldier1,ac_bribe_remove_crime,soldier1,player,bribe_remove_crime,soldier1,player,start_new_component,no_action_need,start_new_component,no_action_need]
[f,sa1c1d1e1,start_new_component,ac_move_from_to,dungeon,city,player,move_from_to,dungeon,city,player,start_new_component,no_action_need,start_new_component,ac_move_from_to,city,forest,player,move_from_to,city,forest,player,ac_hire_to_attack,player,lumberjack1,mob_npc_1,char_die,mob_npc_1,ac_hire_to_attack,player,lumberjack1,soldier3,char_die,soldier3,start_new_component,no_action_need,start_new_component,ac_move_from_to,forest,city,player,move_from_to,forest,city,player]
[f,sa1c1d20e1,start_new_component,ac_move_from_to,dungeon,city,player,move_from_to,dungeon,city,player,start_new_component,no_action_need,start_new_component,ac_hire_to_attack,player,soldier1,thief1,char_die,thief1,ac_hire_to_attack,player,mob_npc_1,soldier3,char_die,soldier3,soldier_capture_criminal,mob_npc_1,soldier1,criminal_escort_to_jail_also_lose_crime,mob_npc_1,soldier1,ac_free,mob_npc_1,player,free,mob_npc_1,player,start_new_component,no_action_need,start_new_component,no_action_need]
[f,sa1c1d21e1,start_new_component,ac_move_from_to,dungeon,city,player,move_from_to,dungeon,city,player,start_new_component,no_action_need,start_new_component,ac_hire_to_attack,player,soldier1,miner1,char_die,miner1,ac_bribe_add_crime,soldier1,player,bribe_add_crime,soldier1,player,ac_hire_to_attack,player,mob_npc_1,soldier3,char_die,soldier3,soldier_capture_criminal,mob_npc_1,soldier1,criminal_escort_to_jail_also_lose_crime,mob_npc_1,soldier1,start_new_component,no_action_need,start_new_component,no_action_need]
[f,sa1c1d22e1,start_new_component,ac_move_from_to,dungeon,city,player,move_from_to,dungeon,city,player,start_new_component,no_action_need,start_new_component,ac_hire_to_attack,player,doctor1,merchant1,char_die,merchant1,soldier_capture_criminal,doctor1,soldier1,criminal_escort_to_jail_also_lose_crime,doctor1,soldier1,ac_hire_to_attack,player,soldier1,soldier3,char_die,soldier3,ac_take_corpse,potion_poison,merchant1,player,pick_up,potion_poison,player,merchant1,start_new_component,no_action_need,start_new_component,no_action_need]
[f,sa1c1d23e1,start_new_component,ac_move_from_to,dungeon,city,player,move_from_to,dungeon,city,player,start_new_component,no_action_need,start_new_component,ac_hire_to_attack,player,blacksmith1,merchant1,char_die,merchant1,soldier_capture_criminal,blacksmith1,soldier1,criminal_escort_to_jail_also_lose_crime,blacksmith1,soldier1,ac_take_corpse,potion_poison,merchant1,player,pick_up,potion_poison,player,merchant1,ac_hire_to_attack,player,soldier1,soldier3,char_die,soldier3,start_new_component,no_action_need,start_new_component,no_action_need]
[f,sa1c1d24e1,start_new_component,ac_move_from_to,dungeon,city,player,move_from_to,dungeon,city,player,start_new_component,no_action_need,start_new_component,ac_capture,mob_npc_1,player,capture,mob_npc_1,player,ac_move_from_to,city,forest,player,move_from_to,city,forest,player,ac_hire_to_attack,player,lumberjack1,soldier3,char_die,soldier3,start_new_component,no_action_need,start_new_component,ac_move_from_to,forest,city,player,move_from_to,forest,city,player]
[f,sa1c1d26e1,start_new_component,ac_move_from_to,dungeon,city,player,move_from_to,dungeon,city,player,start_new_component,no_action_need,start_new_component,ac_capture,doctor1,player,capture,doctor1,player,ac_move_from_to,city,palace,player,move_from_to,city,palace,player,ac_direct_attack,player,soldier3,char_die,soldier3,start_new_component,no_action_need,start_new_component,ac_move_from_to,palace,city,player,move_from_to,palace,city,player,soldier_capture_criminal,player,soldier1,criminal_escort_to_jail_also_lose_crime,player,soldier1]
[f,sa1c1d27e1,start_new_component,ac_move_from_to,dungeon,city,player,move_from_to,dungeon,city,player,start_new_component,no_action_need,start_new_component,ac_capture,doctor1,player,capture,doctor1,player,ac_hire_to_attack,player,mob_npc_1,king,char_die,king,soldier_capture_criminal,mob_npc_1,soldier1,criminal_escort_to_jail_also_lose_crime,mob_npc_1,soldier1,ac_hire_to_attack,player,doctor1,soldier3,char_die,soldier3,criminal_escort_to_jail_also_lose_crime,doctor1,soldier1,start_new_component,no_action_need,start_new_component,ac_move_from_to,city,jail,player,move_from_to,city,jail,player]
[f,sa1c1d28e1,start_new_component,ac_move_from_to,dungeon,city,player,move_from_to,dungeon,city,player,start_new_component,no_action_need,start_new_component,ac_capture,blacksmith1,player,capture,blacksmith1,player,ac_hire_to_attack,player,mob_npc_1,soldier3,char_die,soldier3,soldier_capture_criminal,mob_npc_1,soldier1,criminal_escort_to_jail_also_lose_crime,mob_npc_1,soldier1,ac_move_from_to,city,forest,player,move_from_to,city,forest,player,start_new_component,no_action_need,start_new_component,ac_move_from_to,forest,city,player,move_from_to,forest,city,player]
[f,sa1c1d29e1,start_new_component,ac_move_from_to,dungeon,city,player,move_from_to,dungeon,city,player,start_new_component,no_action_need,start_new_component,ac_hire_to_attack,player,doctor1,mob_npc_1,char_die,mob_npc_1,soldier_capture_criminal,doctor1,soldier1,criminal_escort_to_jail_also_lose_crime,doctor1,soldier1,ac_free,doctor1,player,free,doctor1,player,ac_hire_to_attack,player,doctor1,soldier3,char_die,soldier3,soldier_capture_criminal,doctor1,soldier1,criminal_escort_to_jail_also_lose_crime,doctor1,soldier1,start_new_component,no_action_need,start_new_component,ac_move_from_to,city,jail,player,move_from_to,city,jail,player]
[f,sa1c1d2e1,start_new_component,ac_move_from_to,dungeon,city,player,move_from_to,dungeon,city,player,start_new_component,no_action_need,start_new_component,ac_move_from_to,city,dungeon,player,move_from_to,city,dungeon,player,ac_hire_to_attack,player,miner1,soldier3,char_die,soldier3,ac_move_from_to,dungeon,city,player,move_from_to,dungeon,city,player,start_new_component,no_action_need,start_new_component,no_action_need]
[f,sa1c1d3e1,start_new_component,ac_move_from_to,dungeon,city,player,move_from_to,dungeon,city,player,start_new_component,no_action_need,start_new_component,ac_move_from_to,city,jail,player,move_from_to,city,jail,player,ac_hire_to_attack,player,thief1,soldier3,char_die,soldier3,ac_direct_attack,player,thief1,char_die,thief1,start_new_component,no_action_need,start_new_component,ac_move_from_to,jail,city,player,move_from_to,jail,city,player,soldier_capture_criminal,player,soldier1,criminal_escort_to_jail_also_lose_crime,player,soldier1]
[f,sa1c1d8e1,start_new_component,ac_move_from_to,dungeon,city,player,move_from_to,dungeon,city,player,start_new_component,no_action_need,start_new_component,ac_direct_attack,player,blacksmith1,char_die,blacksmith1,soldier_capture_criminal,player,soldier1,criminal_escort_to_jail_also_lose_crime,player,soldier1,ac_hire_to_attack,player,soldier1,soldier3,char_die,soldier3,ac_capture,soldier1,player,capture,soldier1,player,start_new_component,no_action_need,start_new_component,no_action_need]
[f,sa1c1d9e1,start_new_component,ac_move_from_to,dungeon,city,player,move_from_to,dungeon,city,player,start_new_component,no_action_need,start_new_component,ac_direct_attack,player,merchant1,friend_block,soldier1,soldier_capture_criminal,player,soldier1,criminal_escort_to_jail_also_lose_crime,player,soldier1,ac_hire_to_attack,player,soldier1,soldier3,char_die,soldier3,ac_bribe_add_crime,soldier1,player,bribe_add_crime,soldier1,player,start_new_component,no_action_need,start_new_component,no_action_need]

Final statistic of this cycle

Number of Quest Generation attempt: 32
Number of Quest Restart because dead-end: 0
Number of path: 21
Word             Count
-----------------------
sa1c1d16e1          1
char_die            37
sa1c1d18e1          1
soldier3            42
move_from_to        41
friend_block        2
mob_npc_1           43
soldier_capture_criminal21
ac_bribe_remove_crime1
soldier1            68
no_action_need][f   9
sa1c1d21e1          1
palace              4
sa1c1d27e1          1
sa1c1d8e1           1
criminal_escort_to_jail_also_lose_crime22
sa1c1d29e1          1
sa1c1d23e1          1
king                6
bribe_remove_crime  1
capture             7
jail                12
ac_take_corpse      2
start_new_component 105
soldier1][f         2
sa1c1d2e1           1
merchant1           10
sa1c1d17e1          1
forest              20
sa1c1d19e1          1
lumberjack1         6
city                82
sa1c1d13e1          1
sa1c1d15e1          1
thief1              7
ac_direct_attack    4
potion_poison       4
sa1c1d20e1          1
sa1c1d22e1          1
free                2
player              150
sa1c1d28e1          1
ac_capture          7
sa1c1d9e1           1
bribe_add_crime     3
sa1c1d24e1          1
sa1c1d26e1          1
no_action_need]     1
miner1              5
ac_hire_to_attack   35
[f                  1
no_action_need      42
player][f           9
ac_move_from_to     41
dungeon             46
doctor1             22
pick_up             2
blacksmith1         10
ac_bribe_add_crime  3
sa1c1d10e1          1
sa1c1d1e1           1
sa1c1d3e1           1
ac_free             2
