The first line
The second line
wait: [[merchant1,isAlive,true,z,zz,zzz],[miner1,isAlive,true,z,zz,zzz]]
kill: [[miner1,isAlive,false,z,zz,zzz],[merchant1,isAlive,true,z,zz,zzz]]
goto: [[player,sameLocation,miner1,z,zz,zzz],[merchant1,isAlive,true,z,zz,zzz]]
stealth: [[player,sameLocation,miner1,z,zz,zzz],[merchant1,isAlive,true,z,zz,zzz]]
report: [[player,sameLocation,merchant1,z,zz,zzz],[merchant1,isAlive,true,z,zz,zzz]]

C:/Users/user/Desktop/Prolog Test/TextPrintFromProlog/f
[filesa1c10d1e1f1.txt, filesa1c11d1e1f1.txt, filesa1c12d1e1f1.txt, filesa1c15d1e1f1.txt, filesa1c16d1e1f1.txt, filesa1c18d1e1f1.txt, filesa1c1d1e1f1.txt, filesa1c3d1e1f1.txt, filesa1c4d1e1f1.txt, filesa1c5d1e1f1.txt, filesa1c7d1e1f1.txt, filesa1c8d1e1f1.txt, filesa1c8d2e1f1.txt]


[f,sa1c10d1e1,start_new_component,no_action_need,start_new_component,ac_hire_to_attack,player,soldier3,mob_npc_1,move_from_to,palace,city,soldier3,char_die,mob_npc_1,soldier_capture_criminal,soldier3,soldier1,criminal_escort_to_jail_also_lose_crime,soldier3,soldier1,ac_move_from_to,jail,city,player,move_from_to,jail,city,player,ac_hire_to_attack,player,soldier1,miner1,move_from_to,city,dungeon,soldier1,char_die,miner1,start_new_component,ac_move_from_to,city,dungeon,player,move_from_to,city,dungeon,player,start_new_component,no_action_need,start_new_component,ac_move_from_to,dungeon,city,player,move_from_to,dungeon,city,player]
[f,sa1c11d1e1,start_new_component,no_action_need,start_new_component,ac_hire_to_attack,player,soldier3,mob_npc_1,move_from_to,palace,city,soldier3,char_die,mob_npc_1,soldier_capture_criminal,soldier3,soldier1,criminal_escort_to_jail_also_lose_crime,soldier3,soldier1,ac_hire_to_attack,player,thief1,soldier3,move_from_to,jail,city,thief1,char_die,soldier3,soldier_capture_criminal,thief1,soldier1,criminal_escort_to_jail_also_lose_crime,thief1,soldier1,ac_hire_to_attack,player,soldier1,miner1,move_from_to,jail,dungeon,soldier1,char_die,miner1,start_new_component,ac_move_from_to,jail,city,player,move_from_to,jail,city,player,ac_move_from_to,city,dungeon,player,move_from_to,city,dungeon,player,start_new_component,no_action_need,start_new_component,ac_move_from_to,dungeon,city,player,move_from_to,dungeon,city,player]
[f,sa1c12d1e1,start_new_component,no_action_need,start_new_component,ac_hire_to_attack,player,soldier3,king,move_from_to,palace,palace,soldier3,char_die,king,ac_hire_to_attack,player,soldier3,miner1,move_from_to,palace,dungeon,soldier3,char_die,miner1,ac_move_from_to,palace,city,player,move_from_to,palace,city,player,start_new_component,ac_move_from_to,city,dungeon,player,move_from_to,city,dungeon,player,start_new_component,no_action_need,start_new_component,ac_move_from_to,dungeon,city,player,move_from_to,dungeon,city,player]
[f,sa1c15d1e1,start_new_component,no_action_need,start_new_component,ac_hire_to_attack,player,soldier3,miner1,move_from_to,palace,dungeon,soldier3,char_die,miner1,ac_direct_attack,player,king,char_die,king,ac_move_from_to,palace,city,player,move_from_to,palace,city,player,soldier_capture_criminal,player,soldier1,criminal_escort_to_jail_also_lose_crime,player,soldier1,start_new_component,ac_hire_to_attack,player,doctor1,mob_npc_1,move_from_to,city,jail,doctor1,char_die,mob_npc_1,ac_hire_to_attack,player,blacksmith1,thief1,move_from_to,city,jail,blacksmith1,char_die,thief1,ac_direct_attack,player,soldier1,friend_block,merchant1,criminal_escort_to_jail_also_lose_crime,player,soldier1,soldier_capture_criminal,doctor1,soldier1,criminal_escort_to_jail_also_lose_crime,doctor1,soldier1,soldier_capture_criminal,blacksmith1,soldier1,criminal_escort_to_jail_also_lose_crime,blacksmith1,soldier1,soldier_capture_criminal,soldier3,soldier1,criminal_escort_to_jail_also_lose_crime,soldier3,soldier1,start_new_component,no_action_need,start_new_component,no_action_need]
[f,sa1c16d1e1,start_new_component,no_action_need,start_new_component,ac_capture,soldier3,player,capture,soldier3,player,ac_move_from_to,palace,city,player,move_from_to,palace,city,player,ac_hire_to_attack,player,mob_npc_1,miner1,move_from_to,city,dungeon,mob_npc_1,char_die,miner1,start_new_component,ac_move_from_to,city,dungeon,player,move_from_to,city,dungeon,player,start_new_component,no_action_need,start_new_component,ac_move_from_to,dungeon,city,player,move_from_to,dungeon,city,player]
[f,sa1c18d1e1,start_new_component,no_action_need,start_new_component,ac_capture,soldier3,player,capture,soldier3,player,ac_free,soldier3,player,free,soldier3,player,ac_hire_to_attack,player,soldier3,miner1,move_from_to,palace,dungeon,soldier3,char_die,miner1,start_new_component,ac_move_from_to,palace,city,player,move_from_to,palace,city,player,ac_move_from_to,city,dungeon,player,move_from_to,city,dungeon,player,start_new_component,no_action_need,start_new_component,ac_move_from_to,dungeon,city,player,move_from_to,dungeon,city,player]
[f,sa1c1d1e1,start_new_component,no_action_need,start_new_component,ac_move_from_to,palace,city,player,move_from_to,palace,city,player,ac_move_from_to,city,forest,player,move_from_to,city,forest,player,ac_hire_to_attack,player,lumberjack1,miner1,move_from_to,forest,dungeon,lumberjack1,char_die,miner1,start_new_component,ac_move_from_to,forest,city,player,move_from_to,forest,city,player,ac_move_from_to,city,dungeon,player,move_from_to,city,dungeon,player,start_new_component,no_action_need,start_new_component,ac_move_from_to,dungeon,city,player,move_from_to,dungeon,city,player]
[f,sa1c3d1e1,start_new_component,no_action_need,start_new_component,ac_move_from_to,palace,city,player,move_from_to,palace,city,player,ac_hire_to_attack,player,mob_npc_1,king,move_from_to,city,palace,mob_npc_1,char_die,king,soldier_capture_criminal,mob_npc_1,soldier3,criminal_escort_to_jail_also_lose_crime,mob_npc_1,soldier3,ac_hire_to_attack,player,doctor1,miner1,move_from_to,city,dungeon,doctor1,char_die,miner1,start_new_component,ac_move_from_to,city,dungeon,player,move_from_to,city,dungeon,player,start_new_component,no_action_need,start_new_component,ac_move_from_to,dungeon,city,player,move_from_to,dungeon,city,player]
[f,sa1c4d1e1,start_new_component,no_action_need,start_new_component,ac_move_from_to,palace,city,player,move_from_to,palace,city,player,ac_hire_to_attack,player,blacksmith1,miner1,move_from_to,city,dungeon,blacksmith1,char_die,miner1,ac_move_from_to,city,forest,player,move_from_to,city,forest,player,start_new_component,ac_move_from_to,forest,city,player,move_from_to,forest,city,player,ac_move_from_to,city,dungeon,player,move_from_to,city,dungeon,player,start_new_component,no_action_need,start_new_component,ac_move_from_to,dungeon,city,player,move_from_to,dungeon,city,player]
[f,sa1c5d1e1,start_new_component,no_action_need,start_new_component,ac_move_from_to,palace,city,player,move_from_to,palace,city,player,ac_capture,mob_npc_1,player,capture,mob_npc_1,player,ac_hire_to_attack,player,soldier1,miner1,move_from_to,city,dungeon,soldier1,char_die,miner1,start_new_component,ac_move_from_to,city,dungeon,player,move_from_to,city,dungeon,player,start_new_component,no_action_need,start_new_component,ac_move_from_to,dungeon,city,player,move_from_to,dungeon,city,player]
[f,sa1c7d1e1,start_new_component,no_action_need,start_new_component,ac_direct_attack,player,king,char_die,king,soldier_capture_criminal,player,soldier3,criminal_escort_to_jail_also_lose_crime,player,soldier3,ac_hire_to_attack,player,mob_npc_1,soldier1,move_from_to,jail,city,mob_npc_1,friend_block,merchant1,soldier_capture_criminal,mob_npc_1,soldier1,criminal_escort_to_jail_also_lose_crime,mob_npc_1,soldier1,ac_hire_to_attack,player,soldier1,miner1,move_from_to,jail,dungeon,soldier1,char_die,miner1,start_new_component,ac_capture,thief1,player,capture,thief1,player,criminal_lockpick_escape_jail,thief1,ac_hire_to_attack,player,thief1,mob_npc_1,move_from_to,jail,city,thief1,char_die,mob_npc_1,soldier_capture_criminal,thief1,soldier3,criminal_escort_to_jail_also_lose_crime,thief1,soldier3,ac_hire_to_attack,player,doctor1,thief1,move_from_to,jail,city,doctor1,char_die,thief1,soldier_capture_criminal,doctor1,soldier3,criminal_escort_to_jail_also_lose_crime,doctor1,soldier3,start_new_component,no_action_need,start_new_component,ac_direct_attack,player,blacksmith1,char_die,blacksmith1,ac_hire_to_attack,player,lumberjack1,doctor1,move_from_to,jail,city,lumberjack1,char_die,doctor1,soldier_capture_criminal,lumberjack1,soldier3,criminal_escort_to_jail_also_lose_crime,lumberjack1,soldier3]
[f,sa1c8d1e1,start_new_component,no_action_need,start_new_component,ac_direct_attack,player,king,char_die,king,soldier_capture_criminal,player,soldier3,criminal_escort_to_jail_also_lose_crime,player,soldier3,ac_capture,thief1,player,capture,thief1,player,criminal_lockpick_escape_jail,thief1,ac_hire_to_attack,player,mob_npc_1,miner1,move_from_to,jail,dungeon,mob_npc_1,char_die,miner1,start_new_component,ac_hire_to_attack,player,thief1,doctor1,move_from_to,jail,city,thief1,char_die,doctor1,soldier_capture_criminal,thief1,soldier1,criminal_escort_to_jail_also_lose_crime,thief1,soldier1,ac_direct_attack,player,soldier1,char_die,soldier1,criminal_escort_to_jail_also_lose_crime,player,soldier3,ac_direct_attack,player,blacksmith1,char_die,blacksmith1,criminal_escort_to_jail_also_lose_crime,player,soldier3,start_new_component,no_action_need,start_new_component,ac_direct_attack,player,lumberjack1,char_die,lumberjack1,criminal_escort_to_jail_also_lose_crime,player,soldier3]
[f,sa1c8d2e1,start_new_component,no_action_need,start_new_component,ac_direct_attack,player,king,char_die,king,soldier_capture_criminal,player,soldier3,criminal_escort_to_jail_also_lose_crime,player,soldier3,ac_capture,thief1,player,capture,thief1,player,criminal_lockpick_escape_jail,thief1,ac_hire_to_attack,player,mob_npc_1,miner1,move_from_to,jail,dungeon,mob_npc_1,char_die,miner1,start_new_component,ac_hire_to_attack,player,thief1,blacksmith1,move_from_to,jail,city,thief1,char_die,blacksmith1,soldier_capture_criminal,thief1,soldier1,criminal_escort_to_jail_also_lose_crime,thief1,soldier1,ac_hire_to_attack,player,soldier1,doctor1,move_from_to,jail,city,soldier1,char_die,doctor1,ac_hire_to_attack,player,soldier3,thief1,move_from_to,jail,city,soldier3,char_die,thief1,soldier_capture_criminal,soldier1,soldier3,criminal_escort_to_jail_also_lose_crime,soldier1,soldier3,soldier_capture_criminal,soldier3,soldier1,criminal_escort_to_jail_also_lose_crime,soldier3,soldier1,start_new_component,no_action_need,start_new_component,ac_hire_to_attack,player,lumberjack1,soldier1,move_from_to,jail,city,lumberjack1,char_die,soldier1,soldier_capture_criminal,lumberjack1,soldier3,criminal_escort_to_jail_also_lose_crime,lumberjack1,soldier3]
Final statistic of this cycle

Number of Quest Generation attempt: 43
Number of Quest Restart because dead-end: 0
Number of path: 13

"Word             Count"
-----------------------

sa1c3d1e1           1
char_die            36
sa1c8d2e1           1
soldier3            48
move_from_to        61
criminal_lockpick_escape_jail3
friend_block        2
soldier3]           1
mob_npc_1           24
soldier_capture_criminal20
sa1c4d1e1           1
soldier1            41
no_action_need][f   1
palace              24
sa1c12d1e1          1
criminal_escort_to_jail_also_lose_crime24
sa1c5d1e1           1
king                12
capture             6
jail                20
sa1c18d1e1          1
start_new_component 65
sa1c11d1e1          1
merchant1           2
forest              9
lumberjack1         12
city                84
sa1c8d1e1           1
sa1c10d1e1          1
thief1              31
ac_direct_attack    9
sa1c7d1e1           1
free                1
player              119
ac_capture          6
miner1              26
ac_hire_to_attack   29
[f                  1
no_action_need      26
player][f           9
sa1c16d1e1          1
ac_move_from_to     32
dungeon             49
doctor1             16
soldier3][f         2
sa1c15d1e1          1
blacksmith1         12
sa1c1d1e1           1
ac_free             1

