***FINAL QUEST COM***
goto: [[player,sameLocation,lumberjack1,z,zz,zzz],[lumberjack1,isAlive,true,z,zz,zzz],[blacksmith1,isAlive,true,z,zz,zzz],[lumberjack1,isAlive,true,z,zz,zzz]]
gather: [[blacksmith1,isAlive,true,z,zz,zzz],[lumberjack1,isAlive,true,z,zz,zzz]]
wait: [[blacksmith1,isAlive,true,z,zz,zzz],[lumberjack1,isAlive,true,z,zz,zzz]]
kill: [[lumberjack1,isAlive,false,z,zz,zzz],[blacksmith1,isAlive,true,z,zz,zzz]]
goto: [[player,currentLocation,city,z,zz,zzz],[blacksmith1,isAlive,true,z,zz,zzz]]
explore: [[player,sameLocation,merchant1,z,zz,zzz],[merchant1,isAlive,true,z,zz,zzz],[blacksmith1,isAlive,true,z,zz,zzz]]
report: [[player,sameLocation,blacksmith1,z,zz,zzz],[blacksmith1,isAlive,true,z,zz,zzz]]
***FINAL QUEST COM***

C:/Users/user/Desktop/Prolog Test/TextPrintFromProlog/h

[filesa1c1d1e10f1g1h1.txt, filesa1c1d1e11f1g1h1.txt, filesa1c1d1e1f1g1h1.txt, filesa1c1d1e2f1g1h1.txt, filesa1c1d1e3f1g1h1.txt, filesa1c1d1e4f1g1h1.txt, filesa1c1d1e5f1g1h1.txt, filesa1c1d1e6f1g1h1.txt, filesa1c1d1e7f1g1h1.txt, filesa1c1d1e8f1g1h1.txt, filesa1c1d1e9f1g1h1.txt]

[h,sa1c1d1e10f1g1,start_new_component,no_action_need,start_new_component,no_action_need,start_new_component,no_action_need,start_new_component,ac_hire_to_attack,player,lumberjack1,soldier3,char_die,soldier3,ac_capture,lumberjack1,player,capture,lumberjack1,player,ac_direct_attack,player,lumberjack1,char_die,lumberjack1,start_new_component,ac_move_from_to,forest,city,player,move_from_to,forest,city,player,soldier_capture_criminal,player,soldier1,criminal_escort_to_jail_also_lose_crime,player,soldier1,start_new_component,no_action_need,start_new_component,no_action_need]
[h,sa1c1d1e11f1g1,start_new_component,no_action_need,start_new_component,no_action_need,start_new_component,no_action_need,start_new_component,ac_capture,lumberjack1,player,capture,lumberjack1,player,ac_move_from_to,forest,city,player,move_from_to,forest,city,player,ac_hire_to_attack,player,mob_npc_1,lumberjack1,char_die,lumberjack1,soldier_capture_criminal,mob_npc_1,soldier1,criminal_escort_to_jail_also_lose_crime,mob_npc_1,soldier1,start_new_component,no_action_need,start_new_component,no_action_need,start_new_component,no_action_need]
[h,sa1c1d1e1f1g1,start_new_component,no_action_need,start_new_component,no_action_need,start_new_component,no_action_need,start_new_component,ac_move_from_to,forest,city,player,move_from_to,forest,city,player,ac_move_from_to,city,dungeon,player,move_from_to,city,dungeon,player,ac_hire_to_attack,player,miner1,lumberjack1,char_die,lumberjack1,start_new_component,ac_move_from_to,dungeon,city,player,move_from_to,dungeon,city,player,start_new_component,no_action_need,start_new_component,no_action_need]
[h,sa1c1d1e2f1g1,start_new_component,no_action_need,start_new_component,no_action_need,start_new_component,no_action_need,start_new_component,ac_move_from_to,forest,city,player,move_from_to,forest,city,player,ac_direct_attack,player,mob_npc_1,char_die,mob_npc_1,soldier_capture_criminal,player,soldier1,criminal_escort_to_jail_also_lose_crime,player,soldier1,ac_hire_to_attack,player,doctor1,lumberjack1,char_die,lumberjack1,soldier_capture_criminal,doctor1,soldier1,criminal_escort_to_jail_also_lose_crime,doctor1,soldier1,start_new_component,no_action_need,start_new_component,no_action_need,start_new_component,no_action_need]
[h,sa1c1d1e3f1g1,start_new_component,no_action_need,start_new_component,no_action_need,start_new_component,no_action_need,start_new_component,ac_move_from_to,forest,city,player,move_from_to,forest,city,player,ac_hire_to_attack,player,mob_npc_1,king,char_die,king,soldier_capture_criminal,mob_npc_1,soldier1,criminal_escort_to_jail_also_lose_crime,mob_npc_1,soldier1,ac_hire_to_attack,player,doctor1,lumberjack1,char_die,lumberjack1,soldier_capture_criminal,doctor1,soldier1,criminal_escort_to_jail_also_lose_crime,doctor1,soldier1,start_new_component,no_action_need,start_new_component,no_action_need,start_new_component,no_action_need]
[h,sa1c1d1e4f1g1,start_new_component,no_action_need,start_new_component,no_action_need,start_new_component,no_action_need,start_new_component,ac_move_from_to,forest,city,player,move_from_to,forest,city,player,ac_hire_to_attack,player,blacksmith1,lumberjack1,char_die,lumberjack1,soldier_capture_criminal,blacksmith1,soldier1,criminal_escort_to_jail_also_lose_crime,blacksmith1,soldier1,ac_direct_attack,player,soldier1,friend_block,merchant1,soldier_capture_criminal,player,soldier1,criminal_escort_to_jail_also_lose_crime,player,soldier1,start_new_component,no_action_need,start_new_component,no_action_need,start_new_component,no_action_need]
[h,sa1c1d1e5f1g1,start_new_component,no_action_need,start_new_component,no_action_need,start_new_component,no_action_need,start_new_component,ac_move_from_to,forest,city,player,move_from_to,forest,city,player,ac_capture,mob_npc_1,player,capture,mob_npc_1,player,ac_hire_to_attack,player,doctor1,lumberjack1,char_die,lumberjack1,soldier_capture_criminal,doctor1,soldier1,criminal_escort_to_jail_also_lose_crime,doctor1,soldier1,start_new_component,no_action_need,start_new_component,no_action_need,start_new_component,no_action_need]
[h,sa1c1d1e6f1g1,start_new_component,no_action_need,start_new_component,no_action_need,start_new_component,no_action_need,start_new_component,ac_direct_attack,player,lumberjack1,char_die,lumberjack1,ac_move_from_to,forest,city,player,move_from_to,forest,city,player,soldier_capture_criminal,player,soldier1,criminal_escort_to_jail_also_lose_crime,player,soldier1,ac_direct_attack,player,soldier1,friend_block,merchant1,criminal_escort_to_jail_also_lose_crime,player,soldier1,start_new_component,no_action_need,start_new_component,no_action_need,start_new_component,no_action_need]
[h,sa1c1d1e7f1g1,start_new_component,no_action_need,start_new_component,no_action_need,start_new_component,no_action_need,start_new_component,ac_hire_to_attack,player,lumberjack1,mob_npc_1,char_die,mob_npc_1,ac_move_from_to,forest,city,player,move_from_to,forest,city,player,ac_hire_to_attack,player,soldier1,lumberjack1,char_die,lumberjack1,start_new_component,no_action_need,start_new_component,no_action_need,start_new_component,no_action_need]
[h,sa1c1d1e8f1g1,start_new_component,no_action_need,start_new_component,no_action_need,start_new_component,no_action_need,start_new_component,ac_hire_to_attack,player,lumberjack1,mob_npc_1,char_die,mob_npc_1,ac_direct_attack,player,lumberjack1,char_die,lumberjack1,ac_move_from_to,forest,city,player,move_from_to,forest,city,player,soldier_capture_criminal,player,soldier1,criminal_escort_to_jail_also_lose_crime,player,soldier1,start_new_component,no_action_need,start_new_component,no_action_need,start_new_component,no_action_need]
[h,sa1c1d1e9f1g1,start_new_component,no_action_need,start_new_component,no_action_need,start_new_component,no_action_need,start_new_component,ac_hire_to_attack,player,lumberjack1,king,char_die,king,ac_hire_to_attack,player,lumberjack1,mob_npc_1,char_die,mob_npc_1,ac_direct_attack,player,lumberjack1,char_die,lumberjack1,start_new_component,ac_move_from_to,forest,city,player,move_from_to,forest,city,player,soldier_capture_criminal,player,soldier1,criminal_escort_to_jail_also_lose_crime,player,soldier1,start_new_component,no_action_need,start_new_component,no_action_need]

Final statistic of this cycle

Number of Quest Generation attempt: 62
Number of Quest Restart because dead-end: 0
Number of path: 11
Word             Count
-----------------------
sa1c1d1e2f1g1       1
char_die            18
forest              22
lumberjack1         31
city                26
soldier3            2
move_from_to        13
sa1c1d1e1f1g1       1
sa1c1d1e7f1g1       1
sa1c1d1e3f1g1       1
friend_block        2
sa1c1d1e8f1g1       1
mob_npc_1           16
soldier_capture_criminal12
ac_direct_attack    7
soldier1            28
no_action_need][h   10
sa1c1d1e4f1g1       1
player              65
criminal_escort_to_jail_also_lose_crime13
ac_capture          3
sa1c1d1e9f1g1       1
king                4
no_action_need]     1
capture             3
miner1              1
ac_hire_to_attack   13
sa1c1d1e11f1g1      1
[h                  1
no_action_need      52
ac_move_from_to     13
dungeon             4
sa1c1d1e5f1g1       1
doctor1             9
start_new_component 77
sa1c1d1e10f1g1      1
blacksmith1         3
merchant1           2
sa1c1d1e6f1g1       1
