***FINAL QUEST COM***
stealth: [[player,sameLocation,merchant1,z,zz,zzz],[blacksmith1,isAlive,true,z,zz,zzz],[mob_npc_1,isAlive,true,z,zz,zzz],[soldier1,isAlive,true,z,zz,zzz]]
wait: [[blacksmith1,isAlive,true,z,zz,zzz],[mob_npc_1,isAlive,true,z,zz,zzz],[soldier1,isAlive,true,z,zz,zzz]]
stealth: [[player,sameLocation,merchant1,z,zz,zzz],[blacksmith1,isAlive,true,z,zz,zzz],[mob_npc_1,isAlive,true,z,zz,zzz],[soldier1,isAlive,true,z,zz,zzz]]
follow: [[player,sameLocation,soldier1,z,zz,zzz],[player,sameLocation,soldier1,z,zz,zzz],[blacksmith1,isAlive,true,z,zz,zzz],[mob_npc_1,isAlive,true,z,zz,zzz]]
kill: [[mob_npc_1,isAlive,false,z,zz,zzz],[blacksmith1,isAlive,true,z,zz,zzz]]
goto: [[player,sameLocation,merchant1,z,zz,zzz],[blacksmith1,isAlive,true,z,zz,zzz]]
stealth: [[player,sameLocation,mob_npc_1,z,zz,zzz],[blacksmith1,isAlive,true,z,zz,zzz]]
report: [[player,sameLocation,blacksmith1,z,zz,zzz],[blacksmith1,isAlive,true,z,zz,zzz]]
***FINAL QUEST COM***

C:/Users/user/Desktop/Prolog Test/TextPrintFromProlog/i

[filesa1c1d1e1f10g1h1i1.txt, filesa1c1d1e1f11g1h1i1.txt, filesa1c1d1e1f12g1h1i1.txt, filesa1c1d1e1f13g1h1i1.txt, filesa1c1d1e1f14g1h1i1.txt, filesa1c1d1e1f16g1h1i1.txt, filesa1c1d1e1f18g1h1i1.txt, filesa1c1d1e1f1g1h1i1.txt, filesa1c1d1e1f6g1h1i1.txt, filesa1c1d1e1f9g1h1i1.txt]

[i,sa1c1d1e1f10g1h1,start_new_component,ac_move_from_to,dungeon,city,player,move_from_to,dungeon,city,player,start_new_component,no_action_need,start_new_component,no_action_need,start_new_component,no_action_need,start_new_component,ac_hire_to_attack,player,mob_npc_1,lumberjack1,char_die,lumberjack1,soldier_capture_criminal,mob_npc_1,soldier1,criminal_escort_to_jail_also_lose_crime,mob_npc_1,soldier1,ac_hire_to_attack,player,doctor1,mob_npc_1,char_die,mob_npc_1,soldier_capture_criminal,doctor1,soldier1,criminal_escort_to_jail_also_lose_crime,doctor1,soldier1,ac_capture,doctor1,player,already_captured,start_new_component,no_action_need,start_new_component,ac_move_from_to,city,jail,player,move_from_to,city,jail,player,start_new_component,ac_move_from_to,jail,city,player,move_from_to,jail,city,player]
[i,sa1c1d1e1f11g1h1,start_new_component,ac_move_from_to,dungeon,city,player,move_from_to,dungeon,city,player,start_new_component,no_action_need,start_new_component,no_action_need,start_new_component,no_action_need,start_new_component,ac_hire_to_attack,player,mob_npc_1,merchant1,friend_block,soldier1,soldier_capture_criminal,mob_npc_1,soldier1,criminal_escort_to_jail_also_lose_crime,mob_npc_1,soldier1,ac_capture,soldier1,player,capture,soldier1,player,ac_hire_to_attack,player,doctor1,mob_npc_1,char_die,mob_npc_1,soldier_capture_criminal,doctor1,soldier1,criminal_escort_to_jail_also_lose_crime,doctor1,soldier1,start_new_component,no_action_need,start_new_component,ac_move_from_to,city,jail,player,move_from_to,city,jail,player,start_new_component,ac_move_from_to,jail,city,player,move_from_to,jail,city,player]
[i,sa1c1d1e1f12g1h1,start_new_component,ac_move_from_to,dungeon,city,player,move_from_to,dungeon,city,player,start_new_component,no_action_need,start_new_component,no_action_need,start_new_component,no_action_need,start_new_component,ac_hire_to_attack,player,doctor1,soldier3,char_die,soldier3,soldier_capture_criminal,doctor1,soldier1,criminal_escort_to_jail_also_lose_crime,doctor1,soldier1,ac_hire_to_attack,player,blacksmith1,mob_npc_1,char_die,mob_npc_1,soldier_capture_criminal,blacksmith1,soldier1,criminal_escort_to_jail_also_lose_crime,blacksmith1,soldier1,ac_free,blacksmith1,player,free,blacksmith1,player,start_new_component,no_action_need,start_new_component,ac_move_from_to,city,jail,player,move_from_to,city,jail,player,start_new_component,ac_move_from_to,jail,city,player,move_from_to,jail,city,player]
[i,sa1c1d1e1f13g1h1,start_new_component,ac_move_from_to,dungeon,city,player,move_from_to,dungeon,city,player,start_new_component,no_action_need,start_new_component,no_action_need,start_new_component,no_action_need,start_new_component,ac_hire_to_attack,player,doctor1,merchant1,char_die,merchant1,soldier_capture_criminal,doctor1,soldier1,criminal_escort_to_jail_also_lose_crime,doctor1,soldier1,ac_hire_to_attack,player,soldier1,mob_npc_1,char_die,mob_npc_1,ac_take_corpse,potion_poison,merchant1,player,pick_up,potion_poison,player,merchant1,start_new_component,no_action_need,start_new_component,ac_move_from_to,city,jail,player,move_from_to,city,jail,player,start_new_component,ac_move_from_to,jail,city,player,move_from_to,jail,city,player]
[i,sa1c1d1e1f14g1h1,start_new_component,ac_move_from_to,dungeon,city,player,move_from_to,dungeon,city,player,start_new_component,no_action_need,start_new_component,no_action_need,start_new_component,no_action_need,start_new_component,ac_hire_to_attack,player,blacksmith1,merchant1,char_die,merchant1,soldier_capture_criminal,blacksmith1,soldier1,criminal_escort_to_jail_also_lose_crime,blacksmith1,soldier1,ac_take_corpse,potion_poison,merchant1,player,pick_up,potion_poison,player,merchant1,ac_hire_to_attack,player,soldier1,mob_npc_1,char_die,mob_npc_1,start_new_component,no_action_need,start_new_component,ac_move_from_to,city,jail,player,move_from_to,city,jail,player,start_new_component,ac_move_from_to,jail,city,player,move_from_to,jail,city,player]
[i,sa1c1d1e1f16g1h1,start_new_component,ac_move_from_to,dungeon,city,player,move_from_to,dungeon,city,player,start_new_component,no_action_need,start_new_component,no_action_need,start_new_component,no_action_need,start_new_component,ac_capture,doctor1,player,capture,doctor1,player,ac_hire_to_attack,player,mob_npc_1,king,char_die,king,soldier_capture_criminal,mob_npc_1,soldier1,criminal_escort_to_jail_also_lose_crime,mob_npc_1,soldier1,ac_hire_to_attack,player,doctor1,mob_npc_1,char_die,mob_npc_1,criminal_escort_to_jail_also_lose_crime,doctor1,soldier1,start_new_component,no_action_need,start_new_component,ac_move_from_to,city,jail,player,move_from_to,city,jail,player,start_new_component,ac_move_from_to,jail,city,player,move_from_to,jail,city,player]
[i,sa1c1d1e1f18g1h1,start_new_component,ac_move_from_to,dungeon,city,player,move_from_to,dungeon,city,player,start_new_component,no_action_need,start_new_component,no_action_need,start_new_component,no_action_need,start_new_component,ac_hire_to_attack,player,doctor1,thief1,char_die,thief1,soldier_capture_criminal,doctor1,soldier1,criminal_escort_to_jail_also_lose_crime,doctor1,soldier1,ac_free,doctor1,player,free,doctor1,player,ac_hire_to_attack,player,doctor1,mob_npc_1,char_die,mob_npc_1,soldier_capture_criminal,doctor1,soldier1,criminal_escort_to_jail_also_lose_crime,doctor1,soldier1,start_new_component,no_action_need,start_new_component,ac_move_from_to,city,jail,player,move_from_to,city,jail,player,start_new_component,ac_move_from_to,jail,city,player,move_from_to,jail,city,player]
[i,sa1c1d1e1f1g1h1,start_new_component,ac_move_from_to,dungeon,city,player,move_from_to,dungeon,city,player,start_new_component,no_action_need,start_new_component,no_action_need,start_new_component,no_action_need,start_new_component,ac_move_from_to,city,forest,player,move_from_to,city,forest,player,ac_hire_to_attack,player,lumberjack1,mob_npc_1,char_die,mob_npc_1,start_new_component,ac_move_from_to,forest,city,player,move_from_to,forest,city,player,start_new_component,no_action_need,start_new_component,no_action_need]
[i,sa1c1d1e1f6g1h1,start_new_component,ac_move_from_to,dungeon,city,player,move_from_to,dungeon,city,player,start_new_component,no_action_need,start_new_component,no_action_need,start_new_component,no_action_need,start_new_component,ac_hire_to_attack,player,mob_npc_1,soldier1,friend_block,merchant1,soldier_capture_criminal,mob_npc_1,soldier1,criminal_escort_to_jail_also_lose_crime,mob_npc_1,soldier1,ac_hire_to_attack,player,soldier1,mob_npc_1,char_die,mob_npc_1,ac_hire_to_attack,player,doctor1,king,char_die,king,soldier_capture_criminal,doctor1,soldier1,criminal_escort_to_jail_also_lose_crime,doctor1,soldier1,soldier_capture_criminal,soldier1,soldier3,criminal_escort_to_jail_also_lose_crime,soldier1,soldier3,start_new_component,no_action_need,start_new_component,ac_move_from_to,city,jail,player,move_from_to,city,jail,player,start_new_component,no_action_need]
[i,sa1c1d1e1f9g1h1,start_new_component,ac_move_from_to,dungeon,city,player,move_from_to,dungeon,city,player,start_new_component,no_action_need,start_new_component,no_action_need,start_new_component,no_action_need,start_new_component,ac_hire_to_attack,player,mob_npc_1,miner1,char_die,miner1,soldier_capture_criminal,mob_npc_1,soldier1,criminal_escort_to_jail_also_lose_crime,mob_npc_1,soldier1,ac_hire_to_attack,player,soldier1,mob_npc_1,char_die,mob_npc_1,ac_move_from_to,city,forest,player,move_from_to,city,forest,player,start_new_component,ac_move_from_to,forest,city,player,move_from_to,forest,city,player,start_new_component,ac_move_from_to,city,jail,player,move_from_to,city,jail,player,start_new_component,ac_move_from_to,jail,city,player,move_from_to,jail,city,player]

Final statistic of this cycle

Number of Quest Generation attempt: 18
Number of Quest Restart because dead-end: 0
Number of path: 10
Word             Count
-----------------------
sa1c1d1e1f1g1h1     1
char_die            18
forest              8
sa1c1d1e1f6g1h1     1
lumberjack1         3
city                62
thief1              2
player]             1
soldier3            4
move_from_to        31
friend_block        2
mob_npc_1           35
sa1c1d1e1f18g1h1    1
no_action_need][i   2
soldier_capture_criminal15
soldier1            39
potion_poison       4
sa1c1d1e1f10g1h1    1
free                2
sa1c1d1e1f14g1h1    1
player              87
player][i           7
sa1c1d1e1f12g1h1    1
criminal_escort_to_jail_also_lose_crime16
ac_capture          3
king                4
capture             2
miner1              2
ac_hire_to_attack   20
sa1c1d1e1f9g1h1     1
jail                34
no_action_need      39
sa1c1d1e1f11g1h1    1
[i                  1
ac_move_from_to     31
dungeon             20
sa1c1d1e1f13g1h1    1
ac_take_corpse      2
doctor1             28
already_captured    1
pick_up             2
start_new_component 80
blacksmith1         8
sa1c1d1e1f16g1h1    1
merchant1           10
ac_free             2
