***FINAL QUEST COM***
wait: [[thief1,isAlive,true,z,zz,zzz],[blacksmith1,listStatusNOT,Captured,z,zz,zzz],[blacksmith1,isAlive,true,z,zz,zzz]]
wait: [[thief1,isAlive,true,z,zz,zzz],[blacksmith1,listStatusNOT,Captured,z,zz,zzz],[blacksmith1,isAlive,true,z,zz,zzz]]
explore: [[player,sameLocation,soldier1,z,zz,zzz],[soldier1,isAlive,true,z,zz,zzz],[thief1,isAlive,true,z,zz,zzz],[blacksmith1,listStatusNOT,Captured,z,zz,zzz],[blacksmith1,isAlive,true,z,zz,zzz]]
capture: [[blacksmith1,listStatus,Captured,z,zz,zzz],[blacksmith1,isAlive,true,z,zz,zzz],[thief1,isAlive,true,z,zz,zzz]]
stealth: [[player,sameLocation,soldier1,z,zz,zzz],[thief1,isAlive,true,z,zz,zzz]]
report: [[player,sameLocation,thief1,z,zz,zzz],[thief1,isAlive,true,z,zz,zzz]]
***FINAL QUEST COM***

C:/Users/user/Desktop/Prolog Test/TextPrintFromProlog/g

[filesa1c1d1e10f1g1.txt, filesa1c1d1e11f1g1.txt, filesa1c1d1e12f1g1.txt, filesa1c1d1e13f1g1.txt, filesa1c1d1e14f1g1.txt, filesa1c1d1e15f1g1.txt, filesa1c1d1e16f1g1.txt, filesa1c1d1e18f1g1.txt, filesa1c1d1e20f1g1.txt, filesa1c1d1e21f1g1.txt, filesa1c1d1e24f1g1.txt, filesa1c1d1e5f1g1.txt, filesa1c1d1e8f1g1.txt, filesa1c1d1e9f1g1.txt]

[g,sa1c1d1e10f1,start_new_component,no_action_need,start_new_component,no_action_need,start_new_component,ac_move_from_to,palace,city,player,move_from_to,palace,city,player,start_new_component,ac_hire_to_attack,player,mob_npc_1,lumberjack1,char_die,lumberjack1,soldier_capture_criminal,mob_npc_1,soldier1,criminal_escort_to_jail_also_lose_crime,mob_npc_1,soldier1,ac_hire_to_attack,player,blacksmith1,mob_npc_1,char_die,mob_npc_1,soldier_capture_criminal,blacksmith1,soldier1,criminal_escort_to_jail_also_lose_crime,blacksmith1,soldier1,ac_direct_attack,player,doctor1,char_die,doctor1,start_new_component,ac_move_from_to,city,jail,player,move_from_to,city,jail,player,soldier_capture_criminal,player,soldier1,criminal_escort_to_jail_also_lose_crime,player,soldier1,start_new_component,no_action_need]
[g,sa1c1d1e11f1,start_new_component,no_action_need,start_new_component,no_action_need,start_new_component,ac_move_from_to,palace,city,player,move_from_to,palace,city,player,start_new_component,ac_hire_to_attack,player,mob_npc_1,merchant1,friend_block,soldier1,soldier_capture_criminal,mob_npc_1,soldier1,criminal_escort_to_jail_also_lose_crime,mob_npc_1,soldier1,ac_hire_to_attack,player,blacksmith1,merchant1,char_die,merchant1,soldier_capture_criminal,blacksmith1,soldier1,criminal_escort_to_jail_also_lose_crime,blacksmith1,soldier1,ac_take_corpse,potion_poison,merchant1,player,pick_up,potion_poison,player,merchant1,start_new_component,ac_move_from_to,city,jail,player,move_from_to,city,jail,player,start_new_component,no_action_need]
[g,sa1c1d1e12f1,start_new_component,no_action_need,start_new_component,no_action_need,start_new_component,ac_move_from_to,palace,city,player,move_from_to,palace,city,player,start_new_component,ac_hire_to_attack,player,soldier1,miner1,char_die,miner1,ac_hire_to_attack,player,blacksmith1,mob_npc_1,char_die,mob_npc_1,soldier_capture_criminal,blacksmith1,soldier1,criminal_escort_to_jail_also_lose_crime,blacksmith1,soldier1,ac_bribe_add_crime,soldier1,player,bribe_add_crime,soldier1,player,start_new_component,no_action_need,start_new_component,ac_move_from_to,city,jail,player,move_from_to,city,jail,player]
[g,sa1c1d1e13f1,start_new_component,no_action_need,start_new_component,no_action_need,start_new_component,ac_move_from_to,palace,city,player,move_from_to,palace,city,player,start_new_component,ac_hire_to_attack,player,soldier1,lumberjack1,char_die,lumberjack1,ac_hire_to_attack,player,blacksmith1,mob_npc_1,char_die,mob_npc_1,soldier_capture_criminal,blacksmith1,soldier1,criminal_escort_to_jail_also_lose_crime,blacksmith1,soldier1,ac_bribe_remove_crime,soldier1,player,bribe_remove_crime,soldier1,player,start_new_component,no_action_need,start_new_component,ac_move_from_to,city,jail,player,move_from_to,city,jail,player]
[g,sa1c1d1e14f1,start_new_component,no_action_need,start_new_component,no_action_need,start_new_component,ac_move_from_to,palace,city,player,move_from_to,palace,city,player,start_new_component,ac_hire_to_attack,player,doctor1,king,char_die,king,soldier_capture_criminal,doctor1,soldier1,criminal_escort_to_jail_also_lose_crime,doctor1,soldier1,ac_capture,soldier1,player,capture,soldier1,player,ac_hire_to_attack,player,blacksmith1,mob_npc_1,char_die,mob_npc_1,soldier_capture_criminal,blacksmith1,soldier1,criminal_escort_to_jail_also_lose_crime,blacksmith1,soldier1,start_new_component,ac_move_from_to,city,jail,player,move_from_to,city,jail,player,start_new_component,no_action_need]
[g,sa1c1d1e15f1,start_new_component,no_action_need,start_new_component,no_action_need,start_new_component,ac_move_from_to,palace,city,player,move_from_to,palace,city,player,start_new_component,ac_hire_to_attack,player,doctor1,soldier3,char_die,soldier3,soldier_capture_criminal,doctor1,soldier1,criminal_escort_to_jail_also_lose_crime,doctor1,soldier1,ac_capture,blacksmith1,player,capture,blacksmith1,player,ac_move_from_to,city,forest,player,move_from_to,city,forest,player,start_new_component,ac_move_from_to,forest,city,player,move_from_to,forest,city,player,start_new_component,ac_move_from_to,city,jail,player,move_from_to,city,jail,player]
[g,sa1c1d1e16f1,start_new_component,no_action_need,start_new_component,no_action_need,start_new_component,ac_move_from_to,palace,city,player,move_from_to,palace,city,player,start_new_component,ac_hire_to_attack,player,doctor1,miner1,char_die,miner1,soldier_capture_criminal,doctor1,soldier1,criminal_escort_to_jail_also_lose_crime,doctor1,soldier1,ac_capture,soldier1,player,capture,soldier1,player,ac_capture,blacksmith1,player,capture,blacksmith1,player,start_new_component,no_action_need,start_new_component,ac_move_from_to,city,jail,player,move_from_to,city,jail,player]
[g,sa1c1d1e18f1,start_new_component,no_action_need,start_new_component,no_action_need,start_new_component,ac_move_from_to,palace,city,player,move_from_to,palace,city,player,start_new_component,ac_hire_to_attack,player,doctor1,merchant1,char_die,merchant1,soldier_capture_criminal,doctor1,soldier1,criminal_escort_to_jail_also_lose_crime,doctor1,soldier1,ac_take_corpse,potion_poison,merchant1,player,pick_up,potion_poison,player,merchant1,ac_hire_to_attack,player,blacksmith1,mob_npc_1,char_die,mob_npc_1,soldier_capture_criminal,blacksmith1,soldier1,criminal_escort_to_jail_also_lose_crime,blacksmith1,soldier1,start_new_component,ac_move_from_to,city,jail,player,move_from_to,city,jail,player,start_new_component,no_action_need]
[g,sa1c1d1e20f1,start_new_component,no_action_need,start_new_component,no_action_need,start_new_component,ac_move_from_to,palace,city,player,move_from_to,palace,city,player,start_new_component,ac_hire_to_attack,player,blacksmith1,miner1,char_die,miner1,soldier_capture_criminal,blacksmith1,soldier1,criminal_escort_to_jail_also_lose_crime,blacksmith1,soldier1,ac_move_from_to,city,forest,player,move_from_to,city,forest,player,ac_hire_to_attack,player,lumberjack1,mob_npc_1,char_die,mob_npc_1,start_new_component,ac_move_from_to,forest,city,player,move_from_to,forest,city,player,start_new_component,ac_move_from_to,city,jail,player,move_from_to,city,jail,player]
[g,sa1c1d1e21f1,start_new_component,no_action_need,start_new_component,no_action_need,start_new_component,ac_move_from_to,palace,city,player,move_from_to,palace,city,player,start_new_component,ac_hire_to_attack,player,blacksmith1,lumberjack1,char_die,lumberjack1,soldier_capture_criminal,blacksmith1,soldier1,criminal_escort_to_jail_also_lose_crime,blacksmith1,soldier1,ac_hire_to_attack,player,doctor1,mob_npc_1,char_die,mob_npc_1,soldier_capture_criminal,doctor1,soldier1,criminal_escort_to_jail_also_lose_crime,doctor1,soldier1,ac_free,doctor1,player,free,doctor1,player,start_new_component,ac_move_from_to,city,jail,player,move_from_to,city,jail,player,start_new_component,no_action_need]
[g,sa1c1d1e24f1,start_new_component,no_action_need,start_new_component,no_action_need,start_new_component,ac_move_from_to,palace,city,player,move_from_to,palace,city,player,start_new_component,ac_capture,doctor1,player,capture,doctor1,player,ac_hire_to_attack,player,mob_npc_1,king,char_die,king,soldier_capture_criminal,mob_npc_1,soldier1,criminal_escort_to_jail_also_lose_crime,mob_npc_1,soldier1,ac_hire_to_attack,player,blacksmith1,mob_npc_1,char_die,mob_npc_1,soldier_capture_criminal,blacksmith1,soldier1,criminal_escort_to_jail_also_lose_crime,blacksmith1,soldier1,start_new_component,ac_move_from_to,city,jail,player,move_from_to,city,jail,player,start_new_component,no_action_need]
[g,sa1c1d1e5f1,start_new_component,no_action_need,start_new_component,no_action_need,start_new_component,ac_move_from_to,palace,city,player,move_from_to,palace,city,player,start_new_component,ac_hire_to_attack,player,mob_npc_1,king,char_die,king,soldier_capture_criminal,mob_npc_1,soldier1,criminal_escort_to_jail_also_lose_crime,mob_npc_1,soldier1,ac_hire_to_attack,player,soldier1,mob_npc_1,char_die,mob_npc_1,ac_hire_to_attack,player,blacksmith1,doctor1,char_die,doctor1,soldier_capture_criminal,blacksmith1,soldier1,criminal_escort_to_jail_also_lose_crime,blacksmith1,soldier1,soldier_capture_criminal,soldier1,soldier3,criminal_escort_to_jail_also_lose_crime,soldier1,soldier3,start_new_component,ac_move_from_to,city,jail,player,move_from_to,city,jail,player,start_new_component,no_action_need]
[g,sa1c1d1e8f1,start_new_component,no_action_need,start_new_component,no_action_need,start_new_component,ac_move_from_to,palace,city,player,move_from_to,palace,city,player,start_new_component,ac_hire_to_attack,player,mob_npc_1,doctor1,char_die,doctor1,soldier_capture_criminal,mob_npc_1,soldier1,criminal_escort_to_jail_also_lose_crime,mob_npc_1,soldier1,ac_hire_to_attack,player,blacksmith1,mob_npc_1,char_die,mob_npc_1,soldier_capture_criminal,blacksmith1,soldier1,criminal_escort_to_jail_also_lose_crime,blacksmith1,soldier1,ac_move_from_to,city,forest,player,move_from_to,city,forest,player,start_new_component,ac_move_from_to,forest,city,player,move_from_to,forest,city,player,ac_move_from_to,city,jail,player,move_from_to,city,jail,player,start_new_component,no_action_need]
[g,sa1c1d1e9f1,start_new_component,no_action_need,start_new_component,no_action_need,start_new_component,ac_move_from_to,palace,city,player,move_from_to,palace,city,player,start_new_component,ac_hire_to_attack,player,mob_npc_1,miner1,char_die,miner1,soldier_capture_criminal,mob_npc_1,soldier1,criminal_escort_to_jail_also_lose_crime,mob_npc_1,soldier1,ac_hire_to_attack,player,soldier1,mob_npc_1,char_die,mob_npc_1,ac_capture,blacksmith1,player,capture,blacksmith1,player,start_new_component,no_action_need,start_new_component,ac_move_from_to,city,jail,player,move_from_to,city,jail,player]

Final statistic of this cycle

Number of Quest Generation attempt: 46
Number of Quest Restart because dead-end: 0
Number of path: 14
Word             Count
-----------------------
char_die            27
player]             1
soldier3            4
sa1c1d1e8f1         1
move_from_to        34
friend_block        1
mob_npc_1           40
sa1c1d1e24f1        1
soldier_capture_criminal24
no_action_need][g   8
ac_bribe_remove_crime1
soldier1            61
sa1c1d1e20f1        1
palace              28
criminal_escort_to_jail_also_lose_crime24
king                6
bribe_remove_crime  1
capture             6
jail                28
ac_take_corpse      2
sa1c1d1e16f1        1
sa1c1d1e14f1        1
start_new_component 84
sa1c1d1e12f1        1
sa1c1d1e10f1        1
merchant1           9
sa1c1d1e18f1        1
forest              12
lumberjack1         7
city                68
sa1c1d1e9f1         1
sa1c1d1e5f1         1
ac_direct_attack    1
sa1c1d1e21f1        1
potion_poison       4
free                1
player              114
player][g           5
ac_capture          6
bribe_add_crime     1
miner1              8
ac_hire_to_attack   27
[g                  1
no_action_need      32
ac_move_from_to     34
doctor1             25
sa1c1d1e15f1        1
pick_up             2
sa1c1d1e13f1        1
sa1c1d1e11f1        1
blacksmith1         39
ac_bribe_add_crime  1
ac_free             1
