***FINAL QUEST COM***
goto: [[player,sameLocation,doctor1,z,zz,zzz],[doctor1,isAlive,true,z,zz,zzz],[mob_npc_1,isAlive,true,z,zz,zzz],[soldier3,isAlive,true,z,zz,zzz],[blacksmith1,listStatusNOT,Captured,z,zz,zzz],[blacksmith1,isAlive,true,z,zz,zzz]]
explore: [[player,sameLocation,blacksmith1,z,zz,zzz],[blacksmith1,isAlive,true,z,zz,zzz],[mob_npc_1,isAlive,true,z,zz,zzz],[soldier3,isAlive,true,z,zz,zzz],[blacksmith1,listStatusNOT,Captured,z,zz,zzz],[blacksmith1,isAlive,true,z,zz,zzz]]
wait: [[mob_npc_1,isAlive,true,z,zz,zzz],[soldier3,isAlive,true,z,zz,zzz],[blacksmith1,listStatusNOT,Captured,z,zz,zzz],[blacksmith1,isAlive,true,z,zz,zzz]]
use: [[mob_npc_1,isAlive,true,z,zz,zzz],[soldier3,isAlive,true,z,zz,zzz],[blacksmith1,listStatusNOT,Captured,z,zz,zzz],[blacksmith1,isAlive,true,z,zz,zzz]]
capture: [[blacksmith1,listStatus,Captured,z,zz,zzz],[blacksmith1,isAlive,true,z,zz,zzz],[mob_npc_1,isAlive,true,z,zz,zzz],[soldier3,isAlive,true,z,zz,zzz]]
follow: [[player,sameLocation,soldier3,z,zz,zzz],[player,sameLocation,soldier3,z,zz,zzz],[mob_npc_1,isAlive,true,z,zz,zzz]]
report: [[player,sameLocation,mob_npc_1,z,zz,zzz],[mob_npc_1,isAlive,true,z,zz,zzz]]
***FINAL QUEST COM***

C:/Users/user/Desktop/Prolog Test/TextPrintFromProlog/h

[filesa1c1d1e1f11g1h1.txt, filesa1c1d1e1f14g1h1.txt, filesa1c1d1e1f15g1h1.txt, filesa1c1d1e1f16g1h1.txt, filesa1c1d1e1f18g1h1.txt, filesa1c1d1e1f19g1h1.txt, filesa1c1d1e1f1g1h1.txt, filesa1c1d1e1f2g1h1.txt, filesa1c1d1e1f3g1h1.txt, filesa1c1d1e1f4g1h1.txt, filesa1c1d1e1f5g1h1.txt, filesa1c1d1e1f6g1h1.txt, filesa1c1d1e1f7g1h1.txt, filesa1c1d1e1f8g1h1.txt]

[h,sa1c1d1e1f11g1,start_new_component,no_action_need,start_new_component,no_action_need,start_new_component,no_action_need,start_new_component,no_action_need,start_new_component,ac_hire_to_attack,player,blacksmith1,thief1,char_die,thief1,soldier_capture_criminal,blacksmith1,soldier1,criminal_escort_to_jail_also_lose_crime,blacksmith1,soldier1,ac_move_from_to,jail,city,player,move_from_to,jail,city,player,ac_move_from_to,city,forest,player,move_from_to,city,forest,player,start_new_component,ac_move_from_to,forest,city,player,move_from_to,forest,city,player,ac_move_from_to,city,palace,player,move_from_to,city,palace,player,start_new_component,ac_move_from_to,palace,city,player,move_from_to,palace,city,player,ac_move_from_to,city,jail,player,move_from_to,city,jail,player]
[h,sa1c1d1e1f14g1,start_new_component,no_action_need,start_new_component,no_action_need,start_new_component,no_action_need,start_new_component,no_action_need,start_new_component,ac_hire_to_attack,player,blacksmith1,merchant1,char_die,merchant1,soldier_capture_criminal,blacksmith1,soldier1,criminal_escort_to_jail_also_lose_crime,blacksmith1,soldier1,ac_move_from_to,jail,city,player,move_from_to,jail,city,player,ac_take_corpse,potion_poison,merchant1,player,pick_up,potion_poison,player,merchant1,start_new_component,ac_move_from_to,city,palace,player,move_from_to,city,palace,player,start_new_component,ac_move_from_to,palace,city,player,move_from_to,palace,city,player,ac_move_from_to,city,jail,player,move_from_to,city,jail,player]
[h,sa1c1d1e1f15g1,start_new_component,no_action_need,start_new_component,no_action_need,start_new_component,no_action_need,start_new_component,no_action_need,start_new_component,ac_capture,mob_npc_1,player,capture,mob_npc_1,player,ac_capture,soldier1,player,capture,soldier1,player,ac_hire_to_attack,player,blacksmith1,king,char_die,king,soldier_capture_criminal,blacksmith1,soldier1,criminal_escort_to_jail_also_lose_crime,blacksmith1,soldier1,start_new_component,ac_move_from_to,jail,city,player,move_from_to,jail,city,player,ac_move_from_to,city,palace,player,move_from_to,city,palace,player,start_new_component,ac_move_from_to,palace,city,player,move_from_to,palace,city,player,ac_move_from_to,city,jail,player,move_from_to,city,jail,player]
[h,sa1c1d1e1f16g1,start_new_component,no_action_need,start_new_component,no_action_need,start_new_component,no_action_need,start_new_component,no_action_need,start_new_component,ac_capture,doctor1,player,capture,doctor1,player,ac_hire_to_attack,player,soldier1,king,char_die,king,ac_hire_to_attack,player,blacksmith1,soldier1,char_die,soldier1,start_new_component,ac_move_from_to,city,palace,player,move_from_to,city,palace,player,start_new_component,ac_move_from_to,palace,city,player,move_from_to,palace,city,player]
[h,sa1c1d1e1f18g1,start_new_component,no_action_need,start_new_component,no_action_need,start_new_component,no_action_need,start_new_component,no_action_need,start_new_component,ac_capture,blacksmith1,player,capture,blacksmith1,player,ac_hire_to_attack,player,mob_npc_1,king,char_die,king,soldier_capture_criminal,mob_npc_1,soldier1,criminal_escort_to_jail_also_lose_crime,mob_npc_1,soldier1,ac_move_from_to,jail,city,player,move_from_to,jail,city,player,start_new_component,ac_move_from_to,city,palace,player,move_from_to,city,palace,player,start_new_component,ac_move_from_to,palace,city,player,move_from_to,palace,city,player,ac_move_from_to,city,jail,player,move_from_to,city,jail,player]
[h,sa1c1d1e1f19g1,start_new_component,no_action_need,start_new_component,no_action_need,start_new_component,no_action_need,start_new_component,no_action_need,start_new_component,ac_capture,mob_npc_1,player,capture,mob_npc_1,player,ac_free,mob_npc_1,player,free,mob_npc_1,player,ac_hire_to_attack,player,blacksmith1,king,char_die,king,soldier_capture_criminal,blacksmith1,soldier1,criminal_escort_to_jail_also_lose_crime,blacksmith1,soldier1,start_new_component,ac_move_from_to,jail,city,player,move_from_to,jail,city,player,ac_move_from_to,city,palace,player,move_from_to,city,palace,player,start_new_component,ac_move_from_to,palace,city,player,move_from_to,palace,city,player,ac_move_from_to,city,jail,player,move_from_to,city,jail,player]
[h,sa1c1d1e1f1g1,start_new_component,no_action_need,start_new_component,no_action_need,start_new_component,no_action_need,start_new_component,no_action_need,start_new_component,ac_hire_to_attack,player,mob_npc_1,king,char_die,king,soldier_capture_criminal,mob_npc_1,soldier1,criminal_escort_to_jail_also_lose_crime,mob_npc_1,soldier1,ac_move_from_to,jail,city,player,move_from_to,jail,city,player,ac_hire_to_attack,player,blacksmith1,soldier1,char_die,soldier1,start_new_component,ac_move_from_to,city,palace,player,move_from_to,city,palace,player,start_new_component,ac_move_from_to,palace,city,player,move_from_to,palace,city,player,ac_move_from_to,city,jail,player,move_from_to,city,jail,player]
[h,sa1c1d1e1f2g1,start_new_component,no_action_need,start_new_component,no_action_need,start_new_component,no_action_need,start_new_component,no_action_need,start_new_component,ac_hire_to_attack,player,mob_npc_1,soldier1,friend_block,merchant1,soldier_capture_criminal,mob_npc_1,soldier1,criminal_escort_to_jail_also_lose_crime,mob_npc_1,soldier1,ac_move_from_to,jail,city,player,move_from_to,jail,city,player,ac_capture,blacksmith1,player,capture,blacksmith1,player,start_new_component,ac_move_from_to,city,palace,player,move_from_to,city,palace,player,start_new_component,ac_move_from_to,palace,city,player,move_from_to,palace,city,player,ac_move_from_to,city,jail,player,move_from_to,city,jail,player]
[h,sa1c1d1e1f3g1,start_new_component,no_action_need,start_new_component,no_action_need,start_new_component,no_action_need,start_new_component,no_action_need,start_new_component,ac_hire_to_attack,player,soldier1,king,char_die,king,ac_hire_to_attack,player,soldier1,doctor1,char_die,doctor1,ac_hire_to_attack,player,blacksmith1,soldier1,char_die,soldier1,start_new_component,ac_move_from_to,city,palace,player,move_from_to,city,palace,player,start_new_component,ac_move_from_to,palace,city,player,move_from_to,palace,city,player]
[h,sa1c1d1e1f4g1,start_new_component,no_action_need,start_new_component,no_action_need,start_new_component,no_action_need,start_new_component,no_action_need,start_new_component,ac_hire_to_attack,player,soldier1,king,char_die,king,ac_capture,mob_npc_1,player,capture,mob_npc_1,player,ac_hire_to_attack,player,blacksmith1,doctor1,char_die,doctor1,soldier_capture_criminal,blacksmith1,soldier1,criminal_escort_to_jail_also_lose_crime,blacksmith1,soldier1,start_new_component,ac_move_from_to,jail,city,player,move_from_to,jail,city,player,ac_move_from_to,city,palace,player,move_from_to,city,palace,player,start_new_component,ac_move_from_to,palace,city,player,move_from_to,palace,city,player,ac_move_from_to,city,jail,player,move_from_to,city,jail,player]
[h,sa1c1d1e1f5g1,start_new_component,no_action_need,start_new_component,no_action_need,start_new_component,no_action_need,start_new_component,no_action_need,start_new_component,ac_hire_to_attack,player,soldier1,king,char_die,king,ac_bribe_add_crime,soldier1,player,bribe_add_crime,soldier1,player,ac_hire_to_attack,player,blacksmith1,doctor1,char_die,doctor1,soldier_capture_criminal,blacksmith1,soldier1,criminal_escort_to_jail_also_lose_crime,blacksmith1,soldier1,start_new_component,ac_move_from_to,jail,city,player,move_from_to,jail,city,player,ac_move_from_to,city,palace,player,move_from_to,city,palace,player,start_new_component,ac_move_from_to,palace,city,player,move_from_to,palace,city,player,ac_move_from_to,city,jail,player,move_from_to,city,jail,player]
[h,sa1c1d1e1f6g1,start_new_component,no_action_need,start_new_component,no_action_need,start_new_component,no_action_need,start_new_component,no_action_need,start_new_component,ac_hire_to_attack,player,soldier1,king,char_die,king,ac_bribe_remove_crime,soldier1,player,bribe_remove_crime,soldier1,player,ac_hire_to_attack,player,blacksmith1,doctor1,char_die,doctor1,soldier_capture_criminal,blacksmith1,soldier1,criminal_escort_to_jail_also_lose_crime,blacksmith1,soldier1,start_new_component,ac_move_from_to,jail,city,player,move_from_to,jail,city,player,ac_move_from_to,city,palace,player,move_from_to,city,palace,player,start_new_component,ac_move_from_to,palace,city,player,move_from_to,palace,city,player,ac_move_from_to,city,jail,player,move_from_to,city,jail,player]
[h,sa1c1d1e1f7g1,start_new_component,no_action_need,start_new_component,no_action_need,start_new_component,no_action_need,start_new_component,no_action_need,start_new_component,ac_hire_to_attack,player,soldier1,thief1,char_die,thief1,ac_hire_to_attack,player,soldier1,king,char_die,king,ac_capture,blacksmith1,player,capture,blacksmith1,player,start_new_component,ac_move_from_to,city,palace,player,move_from_to,city,palace,player,start_new_component,ac_move_from_to,palace,city,player,move_from_to,palace,city,player]
[h,sa1c1d1e1f8g1,start_new_component,no_action_need,start_new_component,no_action_need,start_new_component,no_action_need,start_new_component,no_action_need,start_new_component,ac_hire_to_attack,player,soldier1,miner1,char_die,miner1,ac_hire_to_attack,player,blacksmith1,king,char_die,king,soldier_capture_criminal,blacksmith1,soldier1,criminal_escort_to_jail_also_lose_crime,blacksmith1,soldier1,ac_move_from_to,jail,city,player,move_from_to,jail,city,player,start_new_component,ac_move_from_to,city,palace,player,move_from_to,city,palace,player,start_new_component,ac_move_from_to,palace,city,player,move_from_to,palace,city,player,ac_move_from_to,city,jail,player,move_from_to,city,jail,player]

Final statistic of this cycle

Number of Quest Generation attempt: 42
Number of Quest Restart because dead-end: 1
Number of path: 14
Word             Count
-----------------------
char_die            22
player]             1
move_from_to        52
friend_block        1
mob_npc_1           17
soldier_capture_criminal11
ac_bribe_remove_crime1
soldier1            44
palace              56
criminal_escort_to_jail_also_lose_crime11
sa1c1d1e1f11g1      1
king                22
bribe_remove_crime  1
sa1c1d1e1f15g1      1
capture             8
jail                44
sa1c1d1e1f19g1      1
ac_take_corpse      1
sa1c1d1e1f5g1       1
sa1c1d1e1f3g1       1
start_new_component 98
sa1c1d1e1f7g1       1
merchant1           5
forest              4
city                104
thief1              4
sa1c1d1e1f1g1       1
potion_poison       2
free                1
player              137
player][h           13
ac_capture          8
bribe_add_crime     1
sa1c1d1e1f16g1      1
miner1              2
ac_hire_to_attack   23
sa1c1d1e1f14g1      1
[h                  1
no_action_need      56
ac_move_from_to     52
sa1c1d1e1f18g1      1
doctor1             10
sa1c1d1e1f4g1       1
pick_up             1
sa1c1d1e1f2g1       1
sa1c1d1e1f8g1       1
sa1c1d1e1f6g1       1
blacksmith1         33
ac_bribe_add_crime  1
ac_free             1
